id,category,title,content,metadata,created_at,updated_at
9e7e143e-fad3-409e-862f-6a702121882a,basic_info,School Name,THE AARYANS,"{""type"":""name"",""tagline"":""Chariot of Knowledge""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
6c23cf6f-94e4-411e-90bb-b009d04f98f3,basic_info,School Description,"THE AARYANS, an institution of the Vedic Educational Trust, embraces traditional values while forging ahead on the ""Chariot of Knowledge"" to face the challenges of the world with courage and conviction. Founded on April 13, 2015, by visionaries Ch. Hatpal Singh & Sh. Anil Kumar Singh, on a peaceful, verdant campus.","{""type"":""description"",""founded"":""2015"",""location"":""Amroha"",""affiliation"":""CBSE""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
1ce7d4c1-56a6-4942-88fd-eb73b67e3fd9,basic_info,Vision,"Good Education is a journey, not a destination. THE AARYANS embraces traditional values while forging ahead on the ""Chariot of Knowledge"" to face the challenges of the world with courage and conviction.","{""type"":""vision""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
8a92e9c2-55d1-49d0-89a5-a2ffe132bbf8,basic_info,Mission,"We care for our values and belief and aim for a perfect balance of complementary factors: ancient and modern, traditional and innovative. The School aims to help students develop intellectual, emotional, social, physical, and spiritual potentials through state-of-the-art laboratories and holistic activities including yoga, meditation, athletics, and arts.","{""type"":""mission""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
1e79dc19-57ec-4d00-a1c5-06d27f04c9df,features,Experienced Staff,Trained and experienced educators dedicated to academic excellence and student development.,"{""icon"":""users""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
ef1b58fa-ee43-471e-b180-d3e07aef2870,features,CBSE Affiliation,"Affiliated with CBSE, New Delhi, following a career-oriented syllabus for comprehensive education.","{""icon"":""book""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
985358aa-21fd-40d4-ab20-c489cc2ce674,features,Holistic Development,"Activity-oriented education focusing on personality development, communication skills, and social growth.","{""icon"":""award""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
d15fe2f4-8f75-4ca2-b2b4-b8a81e92f19b,features,Sports Excellence,Comprehensive sports and games facilities promoting physical fitness and competitive spirit.,"{""icon"":""trophy""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
a6ff7579-9a09-4717-80b6-835ee77fdefd,facilities,Sports and Games,Comprehensive sports facilities with dedicated areas for various games and physical education activities.,"{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
b02975de-82b4-428a-8eba-02245e216b82,facilities,Library and Study Room,Well-stocked library with extensive collection of books and dedicated study areas for focused learning.,"{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
9e9bff7a-04b0-4bf8-81c4-8feafa545a96,facilities,Seminar and Workshop Spaces,"Modern facilities for conducting seminars, workshops, and interactive learning sessions.","{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
de0772ad-cd31-4e03-9746-0f3bee4f4625,facilities,Educational Excursions,Regular educational trips and excursions to enhance practical knowledge and real-world learning.,"{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
129a79ad-499d-4923-9803-6fbecc9e877e,facilities,Transport Routes,Safe and convenient transportation services covering multiple routes across the region.,"{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
1ab06fb4-a990-447b-bd46-43bbb4e38f4e,facilities,8-Acre Campus,"Spacious, peaceful campus spread across 8 acres providing ample space for learning and recreation.","{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
880559bd-c40b-475d-b934-970ea9628c55,objectives,Love for Learning,To inculcate in our children love for learning.,"{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
b6089a3c-5fba-40c9-a873-5d12c49dd933,objectives,Well-Rounded Personalities,"To nurture well rounded personalities who are confident, creative and able to adjust and adopt to any circumstances of environment.","{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
5d9dcf6d-a08f-468a-89bd-a87cc249544b,objectives,Lead by Example,To lead by example and be good role models so that our children imbibe our qualities and take pride in what they do.,"{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
b16dae23-94b2-4f58-aead-fe191a4bf0de,objectives,Global Citizens,Preparing global citizens committed to humanistic values and democratic traditions with strong secular ethos.,"{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
895e8941-5c98-4adc-9a84-0003062ba16d,activities,Science Experiments,Our state-of-the-art science laboratory provides students with hands-on experience in conducting experiments and exploring scientific concepts.,"{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
9d5d3b2f-a740-49cb-a724-891d0e7c448b,activities,Art & Drawing,"Our comprehensive art program nurtures creativity and self-expression through various artistic mediums including painting, drawing, sculpture, and mixed media.","{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
2f3e47c6-697d-4361-a1ef-cedeae8f871c,activities,Music & Singing,"Our music program offers comprehensive training in vocal techniques, instrument playing, and music theory with access to various instruments.","{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
309cb406-cda0-4599-8877-e9e8186cabe4,faq,What is the admission process?,"Our admission process begins with filling out an application form, followed by a campus tour, student assessment, and parent interview.","{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
137fb4e3-e4bf-4610-b0bf-976256ed0d35,faq,Do you provide transportation?,"Yes, we provide safe transportation services with GPS tracking and CCTV cameras covering all major areas.","{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
c889129a-93fd-4512-a3f8-c5d22d2ac4c1,faq,Are there extracurricular activities?,"Yes! We offer sports, arts, music, dance, coding clubs, robotics, debate society, and environmental clubs.","{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
28a3789f-aa01-473b-96d7-42fba8a4bd04,faq,What are the school timings?,"Regular hours: 8:30 AM to 3:00 PM, Monday through Friday. Extended care: 7:00 AM to 6:00 PM.","{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
e1184872-bfa0-4590-ac17-95ad05d77eb0,faq,What curriculum do you follow?,"We follow CBSE curriculum with emphasis on critical thinking, creativity, and traditional values with modern teaching methodologies.","{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
20f4346d-7962-488a-ba83-08bbd2fa80fe,faq,How do you ensure child safety?,"We have 24/7 security, CCTV surveillance, controlled access, background-checked staff, school nurse, fire safety systems, and regular emergency drills.","{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
8381db31-b4e0-449d-a3f4-2846305877a9,contact,Address,"Prem Nagar, Joya, N.H.24, District - Amroha (U.P.), INDIA","{""type"":""address""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
20c9fec6-d990-46bb-97fd-480250316f03,contact,Phone,"[phone], [phone]","{""type"":""phone""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
2e26afc5-c856-453e-85e5-2585423197da,contact,Email,[email],"{""type"":""email""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
d4375193-37cc-41fd-9589-dc2e69b707e9,contact,School Info,Founded: April 13, 2015 | CBSE Affiliated,"{""type"":""info""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
d8ed374e-29fe-4012-bee9-8a7d9a8bb7c9,admissions,Admissions Status,Admissions Open 2024-25! Academic Session: April to March. Nursery admission age: 3 years (as of April 1st).,"{}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
84da8658-c047-41d3-b87e-401ce30c6637,leadership,Founders,Ch. Hatpal Singh & Sh. Anil Kumar Singh - Visionaries committed to providing quality education with traditional values.,"{""role"":""Founders""}",2025-11-05 06:31:49.843575+00,2025-11-05 06:31:49.843575+00
